"id","class"
2998,6
2999,1
3000,8
3001,3
3002,3
3003,1
3004,4
3005,9
3006,5
3007,2
3008,3
3009,9
3010,2
3011,7
3012,10
3013,7
3014,7
3015,3
3016,6
3017,5
3018,1
3019,6
3020,10
3021,6
3022,10
3023,5
3024,3
3025,5
3026,7
3027,5
3028,1
3029,5
3030,10
3031,8
3032,1
3033,10
3034,5
3035,3
3036,4
3037,2
3038,3
3039,7
3040,1
3041,2
3042,6
3043,8
3044,10
3045,5
3046,9
3047,8
3048,8
3049,10
3050,9
3051,3
3052,7
3053,5
3054,3
3055,9
3056,3
3057,4
3058,1
3059,8
3060,2
3061,2
3062,5
3063,9
3064,10
3065,9
3066,7
3067,8
3068,9
3069,9
3070,1
3071,5
3072,4
3073,9
3074,7
3075,9
3076,6
3077,7
3078,4
3079,3
3080,6
3081,1
3082,10
3083,1
3084,2
3085,6
3086,6
3087,1
3088,2
3089,6
3090,8
3091,6
3092,4
3093,7
3094,9
3095,8
3096,7
3097,5
3098,8
3099,3
3100,3
3101,3
3102,7
3103,10
3104,1
3105,7
3106,3
3107,1
3108,10
3109,2
3110,8
3111,10
3112,4
3113,3
3114,1
3115,4
3116,2
3117,2
3118,1
3119,1
3120,5
3121,9
3122,9
3123,10
3124,1
3125,4
3126,5
3127,2
3128,9
3129,1
3130,4
3131,6
3132,6
3133,7
3134,6
3135,4
3136,8
3137,5
3138,6
3139,2
3140,9
3141,8
3142,7
3143,5
3144,7
3145,7
3146,3
3147,5
3148,4
3149,9
3150,3
3151,1
3152,9
3153,9
3154,6
3155,3
3156,8
3157,5
3158,6
3159,10
3160,5
3161,7
3162,8
3163,9
3164,5
3165,3
3166,2
3167,2
3168,1
3169,9
3170,4
3171,7
3172,3
3173,5
3174,4
3175,5
3176,6
3177,3
3178,9
3179,10
3180,9
3181,3
3182,5
3183,3
3184,4
3185,10
3186,6
3187,2
3188,2
3189,4
3190,1
3191,4
3192,10
3193,7
3194,9
3195,9
3196,5
3197,5
3198,2
3199,4
3200,10
3201,5
3202,8
3203,6
3204,5
3205,5
3206,1
3207,6
3208,3
3209,1
3210,9
3211,7
3212,7
3213,9
3214,1
3215,9
3216,1
3217,5
3218,10
3219,4
3220,6
3221,7
3222,6
3223,6
3224,2
3225,3
3226,4
3227,6
3228,9
3229,1
3230,4
3231,3
3232,2
3233,1
3234,8
3235,9
3236,9
3237,1
3238,6
3239,5
3240,9
3241,9
3242,10
3243,9
3244,10
3245,3
3246,6
3247,7
3248,3
3249,2
3250,4
3251,10
3252,9
3253,10
3254,8
3255,1
3256,9
3257,5
3258,5
3259,6
3260,7
3261,9
3262,2
3263,5
3264,10
3265,5
3266,4
3267,10
3268,3
3269,8
3270,2
3271,1
3272,3
3273,7
3274,2
3275,10
3276,8
3277,1
3278,7
3279,4
3280,7
3281,4
3282,6
3283,1
3284,4
3285,4
3286,1
3287,7
3288,8
3289,2
3290,1
3291,6
3292,4
3293,5
3294,10
3295,3
3296,2
3297,8
3298,4
3299,2
3300,6
3301,9
3302,3
3303,7
3304,5
3305,4
3306,9
3307,3
3308,9
3309,8
3310,4
3311,5
3312,1
3313,2
3314,4
3315,1
3316,8
3317,1
3318,5
3319,4
3320,10
3321,2
3322,7
3323,1
3324,6
3325,7
3326,4
3327,9
3328,9
3329,10
3330,4
3331,4
3332,7
3333,3
3334,3
3335,8
3336,1
3337,8
3338,9
3339,7
3340,6
3341,10
3342,7
3343,10
3344,1
3345,1
3346,3
3347,2
3348,1
3349,3
3350,7
3351,5
3352,5
3353,3
3354,7
3355,4
3356,10
3357,7
3358,10
3359,10
3360,10
3361,10
3362,8
3363,1
3364,10
3365,2
3366,6
3367,5
3368,5
3369,8
3370,3
3371,2
3372,3
3373,9
3374,10
3375,6
3376,1
3377,3
3378,7
3379,5
3380,6
3381,9
3382,3
3383,9
3384,10
3385,10
3386,5
3387,1
3388,9
3389,4
3390,9
3391,6
3392,4
3393,5
3394,4
3395,10
3396,10
3397,4
3398,2
3399,7
3400,4
3401,5
3402,2
3403,5
3404,8
3405,7
3406,10
3407,8
3408,3
3409,6
3410,9
3411,7
3412,2
3413,1
3414,7
3415,8
3416,7
3417,4
3418,7
3419,5
3420,7
3421,5
3422,9
3423,1
3424,10
3425,6
3426,9
3427,2
3428,3
3429,4
3430,10
3431,1
3432,8
3433,8
3434,3
3435,10
3436,7
3437,9
3438,6
3439,9
3440,7
3441,9
3442,8
3443,3
3444,9
3445,6
3446,9
3447,4
3448,9
3449,6
3450,2
3451,6
3452,3
3453,9
3454,3
3455,4
3456,9
3457,10
3458,8
3459,9
3460,9
3461,5
3462,4
3463,1
3464,4
3465,1
3466,4
3467,6
3468,9
3469,6
3470,2
3471,7
3472,10
3473,10
3474,3
3475,4
3476,2
3477,4
3478,8
3479,10
3480,10
3481,2
3482,9
3483,4
3484,9
3485,2
3486,4
3487,7
3488,2
3489,7
3490,2
3491,8
3492,8
3493,10
3494,8
3495,8
3496,7
3497,4
3498,6
3499,2
3500,8
3501,9
3502,1
3503,8
3504,2
3505,3
3506,5
3507,3
3508,10
3509,9
3510,9
3511,5
3512,6
3513,5
3514,10
3515,2
3516,5
3517,3
3518,6
3519,9
3520,5
3521,6
3522,6
3523,8
3524,5
3525,6
3526,5
3527,4
3528,9
3529,3
3530,8
3531,3
3532,8
3533,8
3534,3
3535,8
3536,1
3537,9
3538,6
3539,10
3540,5
3541,9
3542,5
3543,4
3544,9
3545,10
3546,10
3547,6
3548,8
3549,4
3550,6
3551,8
3552,9
3553,10
3554,4
3555,7
3556,3
3557,7
3558,10
3559,1
3560,6
3561,1
3562,5
3563,2
3564,1
3565,5
3566,2
3567,9
3568,2
3569,2
3570,2
3571,9
3572,1
3573,7
3574,6
3575,6
3576,3
3577,9
3578,10
3579,3
3580,4
3581,3
3582,6
3583,7
3584,8
3585,2
3586,1
3587,5
3588,4
3589,3
3590,8
3591,7
3592,9
3593,10
3594,5
3595,8
3596,3
3597,7
3598,8
3599,10
3600,8
3601,3
3602,10
3603,2
3604,9
3605,5
3606,2
3607,4
3608,1
3609,1
3610,1
3611,3
3612,4
3613,5
3614,1
3615,9
3616,1
3617,8
3618,1
3619,8
3620,5
3621,10
3622,3
3623,10
3624,9
3625,2
3626,3
3627,5
3628,6
3629,4
3630,4
3631,2
3632,10
3633,2
3634,9
3635,4
3636,9
3637,3
3638,9
3639,7
3640,6
3641,3
3642,3
3643,6
3644,7
3645,6
3646,9
3647,3
3648,7
3649,5
3650,2
3651,1
3652,10
3653,3
3654,7
3655,8
3656,10
3657,4
3658,1
3659,9
3660,6
3661,4
3662,3
3663,9
3664,8
3665,1
3666,1
3667,4
3668,6
3669,5
3670,8
3671,5
3672,2
3673,2
3674,9
3675,2
3676,3
3677,5
3678,7
3679,7
3680,6
3681,6
3682,6
3683,6
3684,3
3685,10
3686,4
3687,7
3688,2
3689,5
3690,5
3691,9
3692,8
3693,6
3694,4
3695,5
3696,4
3697,9
3698,8
3699,6
3700,9
3701,9
3702,5
3703,3
3704,2
3705,6
3706,1
3707,1
3708,10
3709,9
3710,9
3711,3
3712,10
3713,3
3714,4
3715,9
3716,1
3717,7
3718,3
3719,2
3720,9
3721,8
3722,7
3723,5
3724,8
3725,7
3726,9
3727,1
3728,9
3729,3
3730,4
3731,5
3732,8
3733,3
3734,4
3735,9
3736,1
3737,6
3738,6
3739,8
3740,5
3741,9
3742,4
3743,1
3744,7
3745,4
3746,5
3747,5
3748,4
3749,7
3750,6
3751,3
3752,6
3753,9
3754,6
3755,9
3756,4
3757,9
3758,9
3759,10
3760,10
3761,8
3762,5
3763,3
3764,4
3765,8
3766,3
3767,4
3768,9
3769,3
3770,10
3771,10
3772,9
3773,8
3774,1
3775,4
3776,1
3777,8
3778,4
3779,10
3780,7
3781,5
3782,10
3783,2
3784,3
3785,1
3786,8
3787,10
3788,5
3789,8
3790,7
3791,2
3792,1
3793,10
3794,7
3795,8
3796,10
3797,3
3798,6
3799,8
3800,5
3801,3
3802,9
3803,3
3804,10
3805,1
3806,5
3807,3
3808,10
3809,5
3810,5
3811,7
3812,4
3813,10
3814,7
3815,10
3816,8
3817,3
3818,5
3819,7
3820,2
3821,8
3822,1
3823,7
3824,7
3825,5
3826,2
3827,8
3828,10
3829,3
3830,9
3831,8
3832,9
3833,7
3834,4
3835,8
3836,10
3837,8
3838,2
3839,6
3840,1
3841,9
3842,5
3843,8
3844,10
3845,10
3846,7
3847,9
3848,10
3849,9
3850,2
3851,2
3852,1
3853,8
3854,9
3855,1
3856,2
3857,1
3858,10
3859,3
3860,6
3861,2
3862,9
3863,3
3864,10
3865,4
3866,3
3867,10
3868,10
3869,9
3870,5
3871,2
3872,4
3873,3
3874,3
3875,4
3876,9
3877,10
3878,9
3879,2
3880,4
3881,5
3882,4
3883,5
3884,5
3885,10
3886,10
3887,8
3888,7
3889,10
3890,6
3891,5
3892,5
3893,6
3894,7
3895,1
3896,3
3897,8
3898,10
3899,4
3900,4
3901,3
3902,7
3903,5
3904,3
3905,1
3906,6
3907,1
3908,9
3909,3
3910,3
3911,2
3912,7
3913,7
3914,2
3915,3
3916,2
3917,9
3918,2
3919,6
3920,9
3921,2
3922,8
3923,8
3924,1
3925,9
3926,6
3927,9
3928,7
3929,10
3930,6
3931,7
3932,6
3933,2
3934,1
3935,3
3936,2
3937,4
3938,10
3939,9
3940,9
3941,6
3942,2
3943,6
3944,4
3945,8
3946,9
3947,5
3948,7
3949,7
3950,2
3951,9
3952,4
3953,2
3954,5
3955,6
3956,10
3957,6
3958,1
3959,7
3960,4
3961,10
3962,1
3963,3
3964,4
3965,10
3966,6
3967,4
3968,8
3969,10
3970,4
3971,8
3972,3
3973,4
3974,4
3975,10
3976,8
3977,3
3978,7
3979,6
3980,4
3981,10
3982,8
3983,1
3984,7
3985,2
3986,9
3987,6
3988,5
3989,8
3990,4
3991,9
3992,1
3993,6
3994,2
3995,5
3996,8
3997,4
3998,4
3999,1
4000,8
4001,7
4002,7
4003,8
4004,6
4005,4
4006,4
4007,3
4008,10
4009,3
4010,4
4011,2
4012,6
4013,3
4014,4
4015,3
4016,9
4017,5
4018,2
4019,2
4020,7
4021,6
4022,9
4023,7
4024,9
4025,9
4026,10
4027,6
4028,4
4029,8
4030,1
4031,6
4032,1
4033,3
4034,8
4035,2
4036,10
4037,5
4038,6
4039,6
4040,4
4041,8
4042,4
4043,9
4044,10
4045,4
4046,5
4047,7
4048,4
4049,10
4050,6
4051,7
4052,7
4053,7
4054,1
4055,8
4056,9
4057,4
4058,2
4059,2
4060,10
4061,9
4062,9
4063,3
4064,8
4065,4
4066,5
4067,5
4068,7
4069,2
4070,3
4071,1
4072,2
4073,5
4074,6
4075,10
4076,1
4077,10
4078,5
4079,3
4080,1
4081,4
4082,5
4083,7
4084,3
4085,10
4086,1
4087,7
4088,3
4089,2
4090,10
4091,8
4092,5
4093,5
4094,4
4095,2
4096,6
4097,9
4098,7
4099,2
4100,9
4101,8
4102,9
4103,3
4104,8
4105,1
4106,10
4107,5
4108,7
4109,9
4110,6
4111,1
4112,5
4113,3
4114,8
4115,3
4116,2
4117,6
4118,5
4119,10
4120,4
4121,9
4122,4
4123,7
4124,7
4125,9
4126,5
4127,7
4128,3
4129,7
4130,2
4131,8
4132,6
4133,2
4134,2
4135,10
4136,4
4137,10
4138,1
4139,4
4140,9
4141,4
4142,4
4143,5
4144,5
4145,7
4146,9
4147,8
4148,9
4149,4
4150,7
4151,9
4152,3
4153,10
4154,3
4155,6
4156,2
4157,7
4158,10
4159,7
4160,10
4161,9
4162,3
4163,6
4164,5
4165,1
4166,5
4167,7
4168,9
4169,8
4170,10
4171,6
4172,7
4173,3
4174,8
4175,8
4176,2
4177,9
4178,4
4179,7
4180,3
4181,5
4182,6
4183,6
4184,5
4185,5
4186,5
4187,7
4188,6
4189,3
4190,6
4191,3
4192,4
4193,2
4194,10
4195,10
4196,7
4197,2
4198,6
4199,10
4200,5
4201,5
4202,1
4203,8
4204,5
4205,8
4206,2
4207,5
4208,5
4209,10
4210,9
4211,1
4212,3
4213,5
4214,4
4215,8
4216,6
4217,1
4218,6
4219,1
4220,4
4221,3
4222,5
4223,3
4224,8
4225,6
4226,8
4227,1
4228,4
4229,5
4230,2
4231,8
4232,2
4233,2
4234,8
4235,9
4236,7
4237,1
4238,8
4239,8
4240,8
4241,8
4242,8
4243,9
4244,10
4245,6
4246,1
4247,10
4248,5
4249,10
4250,5
4251,5
4252,5
4253,2
4254,1
4255,1
4256,8
4257,8
4258,9
4259,2
4260,3
4261,10
4262,8
4263,9
4264,4
4265,5
4266,10
4267,8
4268,3
4269,5
4270,10
4271,6
4272,9
4273,4
4274,1
4275,3
4276,7
4277,10
4278,2
4279,3
4280,7
4281,6
4282,9
4283,1
4284,9
4285,2
4286,2
4287,4
4288,7
4289,3
4290,7
4291,7
4292,7
4293,7
4294,5
4295,1
4296,10
4297,5
4298,2
4299,10
4300,8
4301,3
4302,8
4303,5
4304,4
4305,5
4306,1
4307,10
4308,5
4309,5
4310,9
4311,7
4312,1
4313,3
4314,2
4315,6
4316,6
4317,8
4318,3
4319,9
4320,6
4321,6
4322,6
4323,4
4324,5
4325,3
4326,8
4327,10
4328,1
4329,1
4330,5
4331,5
4332,6
4333,2
4334,1
4335,3
4336,3
4337,8
4338,9
4339,8
4340,6
4341,7
4342,5
4343,10
4344,5
4345,10
4346,9
4347,10
4348,5
4349,2
4350,9
4351,4
4352,10
4353,9
4354,2
4355,2
4356,9
4357,7
4358,10
4359,2
4360,5
4361,8
4362,8
4363,4
4364,4
4365,8
4366,6
4367,6
4368,7
4369,3
4370,9
4371,9
4372,10
4373,7
4374,7
4375,8
4376,3
4377,9
4378,1
4379,5
4380,4
4381,4
4382,6
4383,8
4384,4
4385,10
4386,9
4387,6
4388,6
4389,7
4390,1
4391,4
4392,2
4393,5
4394,7
4395,10
4396,3
4397,9
4398,4
4399,3
4400,9
4401,2
4402,5
4403,5
4404,7
4405,1
4406,9
4407,9
4408,2
4409,5
4410,5
4411,4
4412,5
4413,9
4414,7
4415,10
4416,8
4417,4
4418,8
4419,8
4420,1
4421,6
4422,6
4423,1
4424,6
4425,1
4426,1
4427,1
4428,2
4429,4
4430,2
4431,7
4432,3
4433,3
4434,4
4435,10
4436,2
4437,5
4438,6
4439,2
4440,6
4441,6
4442,2
4443,4
4444,1
4445,4
4446,4
4447,4
4448,9
4449,10
4450,2
4451,3
4452,6
4453,2
4454,7
4455,3
4456,8
4457,8
4458,4
4459,6
4460,4
4461,10
4462,10
4463,3
4464,1
4465,9
4466,9
4467,4
4468,3
4469,5
4470,1
4471,8
4472,5
4473,6
4474,3
4475,10
4476,1
4477,3
4478,8
4479,9
4480,2
4481,10
4482,5
4483,5
4484,5
4485,10
4486,4
4487,3
4488,7
4489,8
4490,9
4491,8
4492,3
4493,1
4494,1
4495,10
4496,9
4497,10
4498,9
4499,1
4500,2
4501,10
4502,8
4503,8
4504,9
4505,4
4506,10
4507,4
4508,5
4509,10
4510,9
4511,1
4512,4
4513,5
4514,9
4515,5
4516,9
4517,9
4518,4
4519,9
4520,3
4521,8
4522,2
4523,6
4524,2
4525,4
4526,7
4527,2
4528,10
4529,5
4530,2
4531,10
4532,3
4533,2
4534,3
4535,4
4536,1
4537,7
4538,2
4539,7
4540,3
4541,3
4542,9
4543,6
4544,5
4545,8
4546,5
4547,7
4548,2
4549,2
4550,9
4551,5
4552,1
4553,4
4554,5
4555,4
4556,6
4557,10
4558,6
4559,7
4560,8
4561,5
4562,10
4563,3
4564,7
4565,3
4566,6
4567,1
4568,7
4569,4
4570,8
4571,6
4572,9
4573,5
4574,7
4575,7
4576,3
4577,7
4578,7
4579,4
4580,9
4581,5
4582,2
4583,6
4584,7
4585,6
4586,1
4587,6
4588,9
4589,10
4590,7
4591,8
4592,9
4593,7
4594,1
4595,3
4596,9
4597,9
4598,10
4599,1
4600,7
4601,9
4602,4
4603,7
4604,10
4605,3
4606,3
4607,7
4608,8
4609,9
4610,2
4611,10
4612,7
4613,2
4614,5
4615,9
4616,4
4617,5
4618,10
4619,1
4620,8
4621,2
4622,8
4623,7
4624,4
4625,9
4626,2
4627,2
4628,6
4629,6
4630,4
4631,8
4632,5
4633,10
4634,8
4635,2
4636,5
4637,7
4638,1
4639,5
4640,9
4641,10
4642,8
4643,4
4644,8
4645,6
4646,9
4647,3
4648,4
4649,2
4650,7
4651,6
4652,9
4653,10
4654,4
4655,2
4656,9
4657,6
4658,2
4659,3
4660,1
4661,2
4662,10
4663,3
4664,9
4665,10
4666,4
4667,9
4668,2
4669,7
4670,10
4671,8
4672,7
4673,6
4674,4
4675,6
4676,3
4677,5
4678,8
4679,5
4680,5
4681,9
4682,9
4683,6
4684,7
4685,1
4686,2
4687,6
4688,10
4689,9
4690,6
4691,3
4692,10
4693,2
4694,5
4695,9
4696,1
4697,4
4698,3
4699,3
4700,8
4701,2
4702,3
4703,10
4704,4
4705,5
4706,3
4707,4
4708,5
4709,1
4710,8
4711,8
4712,1
4713,7
4714,10
4715,9
4716,5
4717,6
4718,3
4719,7
4720,7
4721,5
4722,4
4723,2
4724,1
4725,7
4726,9
4727,2
4728,8
4729,9
4730,5
4731,6
4732,9
4733,2
4734,9
4735,2
4736,10
4737,7
4738,3
4739,5
4740,8
4741,8
4742,4
4743,6
4744,6
4745,2
4746,10
4747,9
4748,5
4749,10
4750,2
4751,8
4752,8
4753,4
4754,1
4755,6
4756,9
4757,4
4758,8
4759,9
4760,2
4761,10
4762,1
4763,2
4764,6
4765,3
4766,3
4767,9
4768,8
4769,1
4770,1
4771,3
4772,2
4773,4
4774,8
4775,4
4776,2
4777,3
4778,10
4779,4
4780,6
4781,4
4782,4
4783,3
4784,10
4785,5
4786,3
4787,3
4788,9
4789,10
4790,8
4791,8
4792,1
4793,9
4794,8
4795,9
4796,10
4797,7
4798,1
4799,1
4800,1
4801,6
4802,5
4803,6
4804,2
4805,3
4806,4
4807,7
4808,1
4809,2
4810,10
4811,2
4812,4
4813,4
4814,10
4815,9
4816,8
4817,10
4818,4
4819,2
4820,1
4821,7
4822,1
4823,6
4824,1
4825,8
4826,5
4827,5
4828,2
4829,10
4830,8
4831,10
4832,5
4833,4
4834,10
4835,5
4836,8
4837,10
4838,10
4839,8
4840,8
4841,3
4842,5
4843,4
4844,7
4845,7
4846,5
4847,7
4848,7
4849,8
4850,9
4851,2
4852,2
4853,1
4854,1
4855,2
4856,4
4857,6
4858,4
4859,4
4860,7
4861,6
4862,3
4863,3
4864,1
4865,2
4866,8
4867,10
4868,2
4869,3
4870,9
4871,4
4872,10
4873,10
4874,1
4875,2
4876,10
4877,7
4878,9
4879,7
4880,6
4881,7
4882,7
4883,5
4884,4
4885,3
4886,3
4887,2
4888,5
4889,8
4890,8
4891,9
4892,5
4893,3
4894,4
4895,6
4896,10
4897,5
4898,5
4899,3
4900,4
4901,1
4902,8
4903,1
4904,6
4905,8
4906,6
4907,4
4908,1
4909,2
4910,10
4911,3
4912,5
4913,9
4914,5
4915,4
4916,4
4917,10
4918,8
4919,2
4920,1
4921,9
4922,3
4923,9
4924,1
4925,6
4926,10
4927,10
4928,10
4929,5
4930,10
4931,4
4932,4
4933,1
4934,7
4935,7
4936,7
4937,7
4938,4
4939,1
4940,3
4941,7
4942,8
4943,10
4944,10
4945,4
4946,10
4947,3
4948,8
4949,10
4950,1
4951,5
4952,2
4953,2
4954,2
4955,5
4956,9
4957,8
4958,5
4959,6
4960,5
4961,3
4962,9
4963,2
4964,5
4965,1
4966,8
4967,6
4968,7
4969,1
4970,3
4971,8
4972,7
4973,6
4974,1
4975,5
4976,10
4977,10
4978,3
4979,2
4980,4
4981,1
4982,9
4983,9
4984,1
4985,8
4986,4
4987,3
4988,8
4989,9
4990,10
4991,8
4992,9
4993,9
4994,10
4995,10
4996,10
4997,5
4998,3
4999,6
5000,10
