2419, horse
2420, airplane
2421, truck
2422, bird
2423, automobile
2424, cat
2425, deer
2426, horse
2427, horse
2428, airplane
2429, automobile
2430, bird
2431, deer
2432, frog
2433, dog
2434, automobile
2435, frog
2436, horse
2437, horse
2438, dog
2439, airplane
2440, horse
2441, bird
2442, truck
2443, ship
2444, dog
2445, ship
2446, bird
2447, airplane
2448, cat
2449, frog
2450, deer
2451, cat
2452, frog
2453, cat
2454, airplane
2455, bird
2456, frog
2457, airplane
2458, horse
2459, dog
2460, cat
2461, frog
2462, airplane
2463, frog
2464, dog
2465, horse
2466, bird
2467, airplane
2468, deer
2469, frog
2470, dog
2471, horse
2472, cat
2473, ship
2474, airplane
2475, airplane
2476, cat
2477, frog
2478, airplane
2479, frog
2480, bird
2481, deer
2482, dog
2483, frog
2484, automobile
2485, ship
2486, ship
2487, bird
2488, horse
2489, ship
2490, frog
2491, airplane
2492, horse
2493, horse
2494, frog
2495, automobile
2496, automobile
2497, airplane
2498, dog
2499, bird
2500, frog
2501, dog
2502, ship
2503, frog
2504, automobile
2505, bird
2506, airplane
2507, truck
2508, cat
2509, deer
2510, truck
2511, dog
2512, truck
2513, deer
2514, ship
2515, truck
2516, airplane
2517, ship
2518, horse
2519, horse
2520, deer
2521, ship
2522, cat
2523, horse
2524, bird
2525, dog
2526, automobile
2527, cat
2528, truck
2529, cat
2530, deer
2531, ship
2532, frog
2533, cat
2534, dog
2535, ship
2536, truck
2537, cat
2538, airplane
2539, airplane
2540, frog
2541, airplane
2542, truck
2543, truck
2544, bird
2545, horse
2546, horse
2547, automobile
2548, dog
2549, dog
2550, truck
2551, truck
2552, truck
2553, airplane
2554, airplane
2555, bird
2556, dog
2557, cat
2558, deer
2559, automobile
2560, automobile
2561, cat
2562, horse
2563, dog
2564, frog
2565, bird
2566, cat
2567, automobile
2568, horse
2569, ship
2570, frog
2571, horse
2572, ship
2573, bird
2574, bird
2575, airplane
2576, ship
2577, frog
2578, ship
2579, deer
2580, horse
2581, cat
2582, automobile
2583, deer
2584, cat
2585, truck
2586, ship
2587, automobile
2588, cat
2589, horse
2590, dog
2591, ship
2592, automobile
2593, deer
2594, horse
2595, frog
2596, airplane
2597, horse
2598, deer
2599, ship
2600, truck
2601, airplane
2602, deer
2603, automobile
2604, cat
2605, bird
2606, automobile
2607, truck
2608, automobile
2609, truck
2610, bird
2611, airplane
2612, deer
2613, dog
2614, frog
2615, dog
2616, horse
2617, cat
2618, ship
2619, airplane
2620, bird
2621, bird
2622, airplane
2623, cat
2624, airplane
2625, truck
2626, truck
2627, dog
2628, ship
2629, truck
2630, frog
2631, truck
2632, cat
2633, truck
2634, airplane
2635, deer
2636, dog
2637, horse
2638, dog
2639, frog
2640, bird
2641, horse
2642, automobile
2643, deer
2644, deer
2645, deer
2646, deer
2647, bird
2648, frog
2649, cat
2650, dog
2651, frog
2652, deer
2653, truck
2654, truck
2655, automobile
2656, airplane
2657, frog
2658, dog
2659, horse
2660, horse
2661, truck
2662, cat
2663, deer
2664, bird
2665, automobile
2666, airplane
2667, airplane
2668, automobile
2669, ship
2670, automobile
2671, automobile
2672, cat
2673, cat
2674, cat
2675, bird
2676, cat
2677, dog
2678, horse
2679, ship
2680, dog
2681, bird
2682, horse
2683, airplane
2684, frog
2685, ship
2686, bird
2687, frog
2688, automobile
2689, airplane
2690, frog
2691, cat
2692, automobile
2693, cat
2694, dog
2695, frog
2696, horse
2697, bird
2698, dog
2699, bird
2700, frog
2701, horse
2702, truck
2703, truck
2704, automobile
2705, dog
2706, truck
2707, cat
2708, dog
2709, horse
2710, deer
2711, horse
2712, deer
2713, frog
2714, ship
2715, truck
2716, ship
2717, dog
2718, deer
2719, horse
2720, dog
2721, dog
2722, bird
2723, horse
2724, horse
2725, automobile
2726, truck
2727, ship
2728, horse
2729, cat
2730, frog
2731, dog
2732, frog
2733, ship
2734, airplane
2735, deer
2736, ship
2737, cat
2738, truck
2739, deer
2740, frog
2741, dog
2742, deer
2743, dog
2744, frog
2745, ship
2746, truck
2747, truck
2748, deer
2749, ship
2750, cat
2751, deer
2752, bird
2753, horse
2754, automobile
2755, airplane
2756, ship
2757, truck
2758, automobile
2759, ship
2760, truck
2761, bird
2762, deer
2763, horse
2764, bird
2765, horse
2766, airplane
2767, ship
2768, dog
2769, dog
2770, truck
2771, bird
2772, horse
2773, horse
2774, dog
2775, airplane
2776, deer
2777, truck
2778, dog
2779, horse
2780, truck
2781, cat
2782, horse
2783, frog
2784, automobile
2785, ship
2786, horse
2787, horse
2788, bird
2789, automobile
2790, ship
2791, ship
2792, bird
2793, cat
2794, frog
2795, airplane
2796, cat
2797, airplane
2798, truck
2799, bird
2800, ship
2801, bird
2802, deer
2803, ship
2804, horse
2805, cat
2806, truck
2807, airplane
2808, truck
2809, deer
2810, automobile
2811, automobile
2812, truck
2813, ship
2814, bird
2815, truck
2816, automobile
2817, ship
2818, ship
2819, airplane
2820, airplane
2821, ship
2822, dog
2823, automobile
2824, deer
2825, deer
2826, frog
2827, airplane
2828, bird
2829, frog
2830, horse
2831, frog
2832, dog
2833, airplane
2834, airplane
2835, truck
2836, ship
2837, horse
2838, truck
2839, frog
2840, deer
2841, truck
2842, airplane
2843, horse
2844, dog
2845, airplane
2846, deer
2847, ship
2848, horse
2849, deer
2850, truck
2851, dog
2852, deer
2853, frog
2854, airplane
2855, deer
2856, automobile
2857, frog
2858, ship
2859, cat
2860, cat
2861, cat
2862, bird
2863, bird
2864, dog
2865, airplane
2866, horse
2867, automobile
2868, ship
2869, horse
2870, cat
2871, cat
2872, bird
2873, airplane
2874, cat
2875, frog
2876, deer
2877, airplane
2878, horse
2879, cat
2880, airplane
2881, bird
2882, horse
2883, bird
2884, automobile
2885, automobile
2886, frog
2887, truck
2888, cat
2889, automobile
2890, horse
2891, horse
2892, frog
2893, dog
2894, deer
2895, frog
2896, cat
2897, truck
2898, horse
2899, frog
2900, truck
2901, airplane
2902, horse
2903, truck
2904, dog
2905, frog
2906, frog
2907, frog
2908, truck
2909, cat
2910, airplane
2911, deer
2912, bird
2913, ship
2914, frog
2915, ship
2916, deer
2917, truck
2918, bird
2919, cat
2920, airplane
2921, truck
2922, cat
2923, ship
2924, bird
2925, airplane
2926, deer
2927, bird
2928, dog
2929, horse
2930, horse
2931, airplane
2932, airplane
2933, ship
2934, ship
2935, frog
2936, frog
2937, dog
2938, automobile
2939, airplane
2940, truck
2941, frog
2942, bird
2943, cat
2944, ship
2945, deer
2946, truck
2947, horse
2948, dog
2949, frog
2950, bird
2951, horse
2952, bird
2953, deer
2954, deer
2955, automobile
2956, frog
2957, truck
2958, bird
2959, horse
2960, automobile
2961, cat
2962, ship
2963, ship
2964, dog
2965, frog
2966, ship
2967, dog
2968, bird
2969, horse
2970, truck
2971, airplane
2972, bird
2973, ship
2974, frog
2975, dog
2976, ship
2977, cat
2978, deer
2979, dog
2980, airplane
2981, dog
2982, deer
2983, airplane
2984, truck
2985, ship
2986, bird
2987, airplane
2988, deer
2989, automobile
2990, deer
2991, ship
2992, ship
2993, frog
2994, airplane
2995, automobile
2996, frog
2997, airplane
2998, dog
2999, airplane
3000, horse
3001, bird
3002, bird
3003, airplane
3004, cat
3005, ship
3006, deer
3007, automobile
3008, bird
3009, ship
3010, automobile
3011, frog
3012, truck
3013, frog
3014, frog
3015, bird
3016, dog
3017, deer
3018, airplane
3019, dog
3020, truck
3021, dog
3022, truck
3023, deer
3024, bird
3025, deer
3026, frog
3027, deer
3028, airplane
3029, deer
3030, truck
3031, horse
3032, airplane
3033, truck
3034, deer
3035, bird
3036, cat
3037, automobile
3038, bird
3039, frog
3040, airplane
3041, automobile
3042, dog
3043, horse
3044, truck
3045, deer
3046, ship
3047, horse
3048, horse
3049, truck
3050, ship
3051, bird
3052, frog
3053, deer
3054, bird
3055, ship
3056, bird
3057, cat
3058, airplane
3059, horse
3060, automobile
3061, automobile
3062, deer
3063, ship
3064, truck
3065, ship
3066, frog
3067, horse
3068, ship
3069, ship
3070, airplane
3071, deer
3072, cat
3073, ship
3074, frog
3075, ship
3076, dog
3077, frog
3078, cat
3079, bird
3080, dog
3081, airplane
3082, truck
3083, airplane
3084, automobile
3085, dog
3086, dog
3087, airplane
3088, automobile
3089, dog
3090, horse
3091, dog
3092, cat
3093, frog
3094, ship
3095, horse
3096, frog
3097, deer
3098, horse
3099, bird
3100, bird
3101, bird
3102, frog
3103, truck
3104, airplane
3105, frog
3106, bird
3107, airplane
3108, truck
3109, automobile
3110, horse
3111, truck
3112, cat
3113, bird
3114, airplane
3115, cat
3116, automobile
3117, automobile
3118, airplane
3119, airplane
3120, deer
3121, ship
3122, ship
3123, truck
3124, airplane
3125, cat
3126, deer
3127, automobile
3128, ship
3129, airplane
3130, cat
3131, dog
3132, dog
3133, frog
3134, dog
3135, cat
3136, horse
3137, deer
3138, dog
3139, automobile
3140, ship
3141, horse
3142, frog
3143, deer
3144, frog
3145, frog
3146, bird
3147, deer
3148, cat
3149, ship
3150, bird
3151, airplane
3152, ship
3153, ship
3154, dog
3155, bird
3156, horse
3157, deer
3158, dog
3159, truck
3160, deer
3161, frog
3162, horse
3163, ship
3164, deer
3165, bird
3166, automobile
3167, automobile
3168, airplane
3169, ship
3170, cat
3171, frog
3172, bird
3173, deer
3174, cat
3175, deer
3176, dog
3177, bird
3178, ship
3179, truck
3180, ship
3181, bird
3182, deer
3183, bird
3184, cat
3185, truck
3186, dog
3187, automobile
3188, automobile
3189, cat
3190, airplane
3191, cat
3192, truck
3193, frog
3194, ship
3195, ship
3196, deer
3197, deer
3198, automobile
3199, cat
3200, truck
3201, deer
3202, horse
3203, dog
3204, deer
3205, deer
3206, airplane
3207, dog
3208, bird
3209, airplane
3210, ship
3211, frog
3212, frog
3213, ship
3214, airplane
3215, ship
3216, airplane
3217, deer
3218, truck
3219, cat
3220, dog
3221, frog
3222, dog
3223, dog
3224, automobile
3225, bird
3226, cat
3227, dog
3228, ship
3229, airplane
3230, cat
3231, bird
3232, automobile
3233, airplane
3234, horse
3235, ship
3236, ship
3237, airplane
3238, dog
3239, deer
3240, ship
3241, ship
3242, truck
3243, ship
3244, truck
3245, bird
3246, dog
3247, frog
3248, bird
3249, automobile
3250, cat
3251, truck
3252, ship
3253, truck
3254, horse
3255, airplane
3256, ship
3257, deer
3258, deer
3259, dog
3260, frog
3261, ship
3262, automobile
3263, deer
3264, truck
3265, deer
3266, cat
3267, truck
3268, bird
3269, horse
3270, automobile
3271, airplane
3272, bird
3273, frog
3274, automobile
3275, truck
3276, horse
3277, airplane
3278, frog
3279, cat
3280, frog
3281, cat
3282, dog
3283, airplane
3284, cat
3285, cat
3286, airplane
3287, frog
3288, horse
3289, automobile
3290, airplane
3291, dog
3292, cat
3293, deer
3294, truck
3295, bird
3296, automobile
3297, horse
3298, cat
3299, automobile
3300, dog
3301, ship
3302, bird
3303, frog
3304, deer
3305, cat
3306, ship
3307, bird
3308, ship
3309, horse
3310, cat
3311, deer
3312, airplane
3313, automobile
3314, cat
3315, airplane
3316, horse
3317, airplane
3318, deer
3319, cat
3320, truck
3321, automobile
3322, frog
3323, airplane
3324, dog
3325, frog
3326, cat
3327, ship
3328, ship
3329, truck
3330, cat
3331, cat
3332, frog
3333, bird
3334, bird
3335, horse
3336, airplane
3337, horse
3338, ship
3339, frog
3340, dog
3341, truck
3342, frog
3343, truck
3344, airplane
3345, airplane
3346, bird
3347, automobile
3348, airplane
3349, bird
3350, frog
3351, deer
3352, deer
3353, bird
3354, frog
3355, cat
3356, truck
3357, frog
3358, truck
3359, truck
3360, truck
3361, truck
3362, horse
3363, airplane
3364, truck
3365, automobile
3366, dog
3367, deer
3368, deer
3369, horse
3370, bird
3371, automobile
3372, bird
3373, ship
3374, truck
3375, dog
3376, airplane
3377, bird
3378, frog
3379, deer
3380, dog
3381, ship
3382, bird
3383, ship
3384, truck
3385, truck
3386, deer
3387, airplane
3388, ship
3389, cat
3390, ship
3391, dog
3392, cat
3393, deer
3394, cat
3395, truck
3396, truck
3397, cat
3398, automobile
3399, frog
3400, cat
3401, deer
3402, automobile
3403, deer
3404, horse
3405, frog
3406, truck
3407, horse
3408, bird
3409, dog
3410, ship
3411, frog
3412, automobile
3413, airplane
3414, frog
3415, horse
3416, frog
3417, cat
3418, frog
3419, deer
3420, frog
3421, deer
3422, ship
3423, airplane
3424, truck
3425, dog
3426, ship
3427, automobile
3428, bird
3429, cat
3430, truck
3431, airplane
3432, horse
3433, horse
3434, bird
3435, truck
3436, frog
3437, ship
3438, dog
3439, ship
3440, frog
3441, ship
3442, horse
3443, bird
3444, ship
3445, dog
3446, ship
3447, cat
3448, ship
3449, dog
3450, automobile
3451, dog
3452, bird
3453, ship
3454, bird
3455, cat
3456, ship
3457, truck
3458, horse
3459, ship
3460, ship
3461, deer
3462, cat
3463, airplane
3464, cat
3465, airplane
3466, cat
3467, dog
3468, ship
3469, dog
3470, automobile
3471, frog
3472, truck
3473, truck
3474, bird
3475, cat
3476, automobile
3477, cat
3478, horse
3479, truck
3480, truck
3481, automobile
3482, ship
3483, cat
3484, ship
3485, automobile
3486, cat
3487, frog
3488, automobile
3489, frog
3490, automobile
3491, horse
3492, horse
3493, truck
3494, horse
3495, horse
3496, frog
3497, cat
3498, dog
3499, automobile
3500, horse
3501, ship
3502, airplane
3503, horse
3504, automobile
3505, bird
3506, deer
3507, bird
3508, truck
3509, ship
3510, ship
3511, deer
3512, dog
3513, deer
3514, truck
3515, automobile
3516, deer
3517, bird
3518, dog
3519, ship
3520, deer
3521, dog
3522, dog
3523, horse
3524, deer
3525, dog
3526, deer
3527, cat
3528, ship
3529, bird
3530, horse
3531, bird
3532, horse
3533, horse
3534, bird
3535, horse
3536, airplane
3537, ship
3538, dog
3539, truck
3540, deer
3541, ship
3542, deer
3543, cat
3544, ship
3545, truck
3546, truck
3547, dog
3548, horse
3549, cat
3550, dog
3551, horse
3552, ship
3553, truck
3554, cat
3555, frog
3556, bird
3557, frog
3558, truck
3559, airplane
3560, dog
3561, airplane
3562, deer
3563, automobile
3564, airplane
3565, deer
3566, automobile
3567, ship
3568, automobile
3569, automobile
3570, automobile
3571, ship
3572, airplane
3573, frog
3574, dog
3575, dog
3576, bird
3577, ship
3578, truck
3579, bird
3580, cat
3581, bird
3582, dog
3583, frog
3584, horse
3585, automobile
3586, airplane
3587, deer
3588, cat
3589, bird
3590, horse
3591, frog
3592, ship
3593, truck
3594, deer
3595, horse
3596, bird
3597, frog
3598, horse
3599, truck
3600, horse
3601, bird
3602, truck
3603, automobile
3604, ship
3605, deer
3606, automobile
3607, cat
3608, airplane
3609, airplane
3610, airplane
3611, bird
3612, cat
3613, deer
3614, airplane
3615, ship
3616, airplane
3617, horse
3618, airplane
3619, horse
3620, deer
3621, truck
3622, bird
3623, truck
3624, ship
3625, automobile
3626, bird
3627, deer
3628, dog
3629, cat
3630, cat
3631, automobile
3632, truck
3633, automobile
3634, ship
3635, cat
3636, ship
3637, bird
3638, ship
3639, frog
3640, dog
3641, bird
3642, bird
3643, dog
3644, frog
3645, dog
3646, ship
3647, bird
3648, frog
3649, deer
3650, automobile
3651, airplane
3652, truck
3653, bird
3654, frog
3655, horse
3656, truck
3657, cat
3658, airplane
3659, ship
3660, dog
3661, cat
3662, bird
3663, ship
3664, horse
3665, airplane
3666, airplane
3667, cat
3668, dog
3669, deer
3670, horse
3671, deer
3672, automobile
3673, automobile
3674, ship
3675, automobile
3676, bird
3677, deer
3678, frog
3679, frog
3680, dog
3681, dog
3682, dog
3683, dog
3684, bird
3685, truck
3686, cat
3687, frog
3688, automobile
3689, deer
3690, deer
3691, ship
3692, horse
3693, dog
3694, cat
3695, deer
3696, cat
3697, ship
3698, horse
3699, dog
3700, ship
3701, ship
3702, deer
3703, bird
3704, automobile
3705, dog
3706, airplane
3707, airplane
3708, truck
3709, ship
3710, ship
3711, bird
3712, truck
3713, bird
3714, cat
3715, ship
3716, airplane
3717, frog
3718, bird
3719, automobile
3720, ship
3721, horse
3722, frog
3723, deer
3724, horse
3725, frog
3726, ship
3727, airplane
3728, ship
3729, bird
3730, cat
3731, deer
3732, horse
3733, bird
3734, cat
3735, ship
3736, airplane
3737, dog
3738, dog
3739, horse
3740, deer
3741, ship
3742, cat
3743, airplane
3744, frog
3745, cat
3746, deer
3747, deer
3748, cat
3749, frog
3750, dog
3751, bird
3752, dog
3753, ship
3754, dog
3755, ship
3756, cat
3757, ship
3758, ship
3759, truck
3760, truck
3761, horse
3762, deer
3763, bird
3764, cat
3765, horse
3766, bird
3767, cat
3768, ship
3769, bird
3770, truck
3771, truck
3772, ship
3773, horse
3774, airplane
3775, cat
3776, airplane
3777, horse
3778, cat
3779, truck
3780, frog
3781, deer
3782, truck
3783, automobile
3784, bird
3785, airplane
3786, horse
3787, truck
3788, deer
3789, horse
3790, frog
3791, automobile
3792, airplane
3793, truck
3794, frog
3795, horse
3796, truck
3797, bird
3798, dog
3799, horse
3800, deer
3801, bird
3802, ship
3803, bird
3804, truck
3805, airplane
3806, deer
3807, bird
3808, truck
3809, deer
3810, deer
3811, frog
3812, cat
3813, truck
3814, frog
3815, truck
3816, horse
3817, bird
3818, deer
3819, frog
3820, automobile
3821, horse
3822, airplane
3823, frog
3824, frog
3825, deer
3826, automobile
3827, horse
3828, truck
3829, bird
3830, ship
3831, horse
3832, ship
3833, frog
3834, cat
3835, horse
3836, truck
3837, horse
3838, automobile
3839, dog
3840, airplane
3841, ship
3842, deer
3843, horse
3844, truck
3845, truck
3846, frog
3847, ship
3848, truck
3849, ship
3850, automobile
3851, automobile
3852, airplane
3853, horse
3854, ship
3855, airplane
3856, automobile
3857, airplane
3858, truck
3859, bird
3860, dog
3861, automobile
3862, ship
3863, bird
3864, truck
3865, cat
3866, bird
3867, truck
3868, truck
3869, ship
3870, deer
3871, automobile
3872, cat
3873, bird
3874, bird
3875, cat
3876, ship
3877, truck
3878, ship
3879, automobile
3880, cat
3881, deer
3882, cat
3883, deer
3884, deer
3885, truck
3886, truck
3887, horse
3888, frog
3889, truck
3890, dog
3891, deer
3892, deer
3893, dog
3894, frog
3895, airplane
3896, bird
3897, horse
3898, truck
3899, cat
3900, cat
3901, bird
3902, frog
3903, deer
3904, bird
3905, airplane
3906, dog
3907, airplane
3908, ship
3909, bird
3910, bird
3911, automobile
3912, frog
3913, frog
3914, automobile
3915, bird
3916, automobile
3917, ship
3918, automobile
3919, dog
3920, ship
3921, automobile
3922, horse
3923, horse
3924, airplane
3925, ship
3926, dog
3927, ship
3928, frog
3929, truck
3930, dog
3931, frog
3932, dog
3933, automobile
3934, airplane
3935, bird
3936, automobile
3937, cat
3938, truck
3939, ship
3940, ship
3941, dog
3942, automobile
3943, dog
3944, cat
3945, horse
3946, ship
3947, deer
3948, frog
3949, frog
3950, automobile
3951, ship
3952, cat
3953, automobile
3954, deer
3955, dog
3956, truck
3957, dog
3958, airplane
3959, frog
3960, cat
3961, truck
3962, airplane
3963, bird
3964, cat
3965, truck
3966, dog
3967, cat
3968, horse
3969, truck
3970, cat
3971, horse
3972, bird
3973, cat
3974, cat
3975, truck
3976, horse
3977, bird
3978, frog
3979, dog
3980, cat
3981, truck
3982, horse
3983, airplane
3984, frog
3985, automobile
3986, ship
3987, dog
3988, deer
3989, horse
3990, cat
3991, ship
3992, airplane
3993, dog
3994, automobile
3995, deer
3996, horse
3997, cat
3998, cat
3999, airplane
4000, horse
4001, frog
4002, frog
4003, horse
4004, dog
4005, cat
4006, cat
4007, bird
4008, truck
4009, bird
4010, cat
4011, automobile
4012, dog
4013, bird
4014, cat
4015, bird
4016, ship
4017, deer
4018, automobile
4019, automobile
4020, frog
4021, dog
4022, ship
4023, frog
4024, ship
4025, ship
4026, truck
4027, dog
4028, cat
4029, horse
4030, airplane
4031, dog
4032, airplane
4033, bird
4034, horse
4035, automobile
4036, truck
4037, deer
4038, dog
4039, dog
4040, cat
4041, horse
4042, cat
4043, ship
4044, truck
4045, cat
4046, deer
4047, frog
4048, cat
4049, truck
4050, dog
4051, frog
4052, frog
4053, frog
4054, airplane
4055, horse
4056, ship
4057, cat
4058, automobile
4059, automobile
4060, truck
4061, ship
4062, ship
4063, bird
4064, horse
4065, cat
4066, deer
4067, deer
4068, frog
4069, automobile
4070, bird
4071, airplane
4072, automobile
4073, deer
4074, dog
4075, truck
4076, airplane
4077, truck
4078, deer
4079, bird
4080, airplane
4081, cat
4082, deer
4083, frog
4084, bird
4085, truck
4086, airplane
4087, frog
4088, bird
4089, automobile
4090, truck
4091, horse
4092, deer
4093, deer
4094, cat
4095, automobile
4096, dog
4097, ship
4098, frog
4099, automobile
4100, ship
4101, horse
4102, ship
4103, bird
4104, horse
4105, airplane
4106, truck
4107, deer
4108, frog
4109, ship
4110, dog
4111, airplane
4112, deer
4113, bird
4114, horse
4115, bird
4116, automobile
4117, dog
4118, deer
4119, truck
4120, cat
4121, ship
4122, cat
4123, frog
4124, frog
4125, ship
4126, deer
4127, frog
4128, bird
4129, frog
4130, automobile
4131, horse
4132, dog
4133, automobile
4134, automobile
4135, truck
4136, cat
4137, truck
4138, airplane
4139, cat
4140, ship
4141, cat
4142, cat
4143, deer
4144, deer
4145, frog
4146, ship
4147, horse
4148, ship
4149, cat
4150, frog
4151, ship
4152, bird
4153, truck
4154, bird
4155, dog
4156, automobile
4157, frog
4158, truck
4159, frog
4160, truck
4161, ship
4162, bird
4163, dog
4164, deer
4165, airplane
4166, deer
4167, frog
4168, ship
4169, horse
4170, truck
4171, dog
4172, frog
4173, bird
4174, horse
4175, horse
4176, automobile
4177, ship
4178, cat
4179, frog
4180, bird
4181, deer
4182, dog
4183, dog
4184, deer
4185, deer
4186, deer
4187, frog
4188, dog
4189, bird
4190, dog
4191, bird
4192, cat
4193, automobile
4194, truck
4195, truck
4196, frog
4197, automobile
4198, dog
4199, truck
4200, deer
4201, deer
4202, airplane
4203, horse
4204, deer
4205, horse
4206, automobile
4207, deer
4208, deer
4209, truck
4210, ship
4211, airplane
4212, bird
4213, deer
4214, cat
4215, horse
4216, dog
4217, airplane
4218, dog
4219, airplane
4220, cat
4221, bird
4222, deer
4223, bird
4224, horse
4225, dog
4226, horse
4227, airplane
4228, cat
4229, deer
4230, automobile
4231, horse
4232, automobile
4233, automobile
4234, horse
4235, ship
4236, frog
4237, airplane
4238, horse
4239, horse
4240, horse
4241, horse
4242, horse
4243, ship
4244, truck
4245, dog
4246, airplane
4247, truck
4248, deer
4249, truck
4250, deer
4251, deer
4252, deer
4253, automobile
4254, airplane
4255, airplane
4256, horse
4257, horse
4258, ship
4259, automobile
4260, bird
4261, truck
4262, horse
4263, ship
4264, cat
4265, deer
4266, truck
4267, horse
4268, bird
4269, deer
4270, truck
4271, dog
4272, ship
4273, cat
4274, airplane
4275, bird
4276, frog
4277, truck
4278, automobile
4279, bird
4280, frog
4281, dog
4282, ship
4283, airplane
4284, ship
4285, automobile
4286, automobile
4287, cat
4288, frog
4289, bird
4290, frog
4291, frog
4292, frog
4293, frog
4294, deer
4295, airplane
4296, truck
4297, deer
4298, automobile
4299, truck
4300, horse
4301, bird
4302, horse
4303, deer
4304, cat
4305, deer
4306, airplane
4307, truck
4308, deer
4309, deer
4310, ship
4311, frog
4312, airplane
4313, bird
4314, automobile
4315, dog
4316, dog
4317, horse
4318, bird
4319, ship
4320, dog
4321, dog
4322, dog
4323, cat
4324, deer
4325, bird
4326, horse
4327, truck
4328, airplane
4329, airplane
4330, deer
4331, deer
4332, dog
4333, automobile
4334, airplane
4335, bird
4336, bird
4337, horse
4338, ship
4339, horse
4340, dog
4341, frog
4342, deer
4343, truck
4344, deer
4345, truck
4346, ship
4347, truck
4348, deer
4349, automobile
4350, ship
4351, cat
4352, truck
4353, ship
4354, automobile
4355, automobile
4356, ship
4357, frog
4358, truck
4359, automobile
4360, deer
4361, horse
4362, horse
4363, cat
4364, cat
4365, horse
4366, dog
4367, dog
4368, frog
4369, bird
4370, ship
4371, ship
4372, truck
4373, frog
4374, frog
4375, horse
4376, bird
4377, ship
4378, airplane
4379, deer
4380, cat
4381, cat
4382, dog
4383, horse
4384, cat
4385, truck
4386, ship
4387, dog
4388, dog
4389, frog
4390, airplane
4391, cat
4392, automobile
4393, deer
4394, frog
4395, truck
4396, bird
4397, ship
4398, cat
4399, bird
4400, ship
4401, automobile
4402, deer
4403, deer
4404, frog
4405, airplane
4406, ship
4407, ship
4408, automobile
4409, deer
4410, deer
4411, cat
4412, deer
4413, ship
4414, frog
4415, truck
4416, horse
4417, cat
4418, horse
4419, horse
4420, airplane
4421, dog
4422, dog
4423, airplane
4424, dog
4425, airplane
4426, airplane
4427, airplane
4428, automobile
4429, cat
4430, automobile
4431, frog
4432, bird
4433, bird
4434, cat
4435, truck
4436, automobile
4437, deer
4438, dog
4439, automobile
4440, dog
4441, dog
4442, automobile
4443, cat
4444, airplane
4445, cat
4446, cat
4447, cat
4448, ship
4449, truck
4450, automobile
4451, bird
4452, dog
4453, automobile
4454, frog
4455, bird
4456, horse
4457, horse
4458, cat
4459, dog
4460, cat
4461, truck
4462, truck
4463, bird
4464, airplane
4465, ship
4466, ship
4467, cat
4468, bird
4469, deer
4470, airplane
4471, horse
4472, deer
4473, dog
4474, bird
4475, truck
4476, airplane
4477, bird
4478, horse
4479, ship
4480, automobile
4481, truck
4482, deer
4483, deer
4484, deer
4485, truck
4486, cat
4487, bird
4488, frog
4489, horse
4490, ship
4491, horse
4492, bird
4493, airplane
4494, airplane
4495, truck
4496, ship
4497, truck
4498, ship
4499, airplane
4500, automobile
4501, truck
4502, horse
4503, horse
4504, ship
4505, cat
4506, truck
4507, cat
4508, deer
4509, truck
4510, ship
4511, airplane
4512, cat
4513, deer
4514, ship
4515, deer
4516, ship
4517, ship
4518, cat
4519, ship
4520, bird
4521, horse
4522, automobile
4523, dog
4524, automobile
4525, cat
4526, frog
4527, automobile
4528, truck
4529, deer
4530, automobile
4531, truck
4532, bird
4533, automobile
4534, bird
4535, cat
4536, airplane
4537, frog
4538, automobile
4539, frog
4540, bird
4541, bird
4542, ship
4543, dog
4544, deer
4545, horse
4546, deer
4547, frog
4548, automobile
4549, automobile
4550, ship
4551, deer
4552, airplane
4553, cat
4554, deer
4555, cat
4556, dog
4557, truck
4558, dog
4559, frog
4560, horse
4561, deer
4562, truck
4563, bird
4564, frog
4565, bird
4566, dog
4567, airplane
4568, frog
4569, cat
4570, horse
4571, dog
4572, ship
4573, deer
4574, frog
4575, frog
4576, bird
4577, frog
4578, frog
4579, cat
4580, ship
4581, deer
4582, automobile
4583, dog
4584, frog
4585, dog
4586, airplane
4587, dog
4588, ship
4589, truck
4590, frog
4591, horse
4592, ship
4593, frog
4594, airplane
4595, bird
4596, ship
4597, ship
4598, truck
4599, airplane
4600, frog
4601, ship
4602, cat
4603, frog
4604, truck
4605, bird
4606, bird
4607, frog
4608, horse
4609, ship
4610, automobile
4611, truck
4612, frog
4613, automobile
4614, deer
4615, ship
4616, cat
4617, deer
4618, truck
4619, airplane
4620, horse
4621, automobile
4622, horse
4623, frog
4624, cat
4625, ship
4626, automobile
4627, automobile
4628, dog
4629, dog
4630, cat
4631, horse
4632, deer
4633, truck
4634, horse
4635, automobile
4636, deer
4637, frog
4638, airplane
4639, deer
4640, ship
4641, truck
4642, horse
4643, cat
4644, horse
4645, dog
4646, ship
4647, bird
4648, cat
4649, automobile
4650, frog
4651, dog
4652, ship
4653, truck
4654, cat
4655, automobile
4656, ship
4657, dog
4658, automobile
4659, bird
4660, airplane
4661, automobile
4662, truck
4663, bird
4664, ship
4665, truck
4666, cat
4667, ship
4668, automobile
4669, frog
4670, truck
4671, horse
4672, frog
4673, dog
4674, cat
4675, dog
4676, bird
4677, deer
4678, horse
4679, deer
4680, deer
4681, ship
4682, ship
